epoch,gd_loss,sgd_loss,adam_loss,gd_time,sgd_time,adam_time
1,1.999999,1.999999,0.000012,0.025578,0.090169,0.064081,0.000696,0.003974,0.000040,0.000425,0.002406,0.000021,0.000311,0.001747,0.000013,23,22,156,30,29,169,24,23,191,23,31,214,38,24,182
2,0.000246,0.001373,0.000008,0.018887,0.054445,2.001084,0.000684,0.003847,2.000000,0.000415,0.002310,2.000000,0.000302,0.001671,2.000000,44,46,326,59,56,339,46,44,389,46,63,455,73,49,360
3,0.000239,0.001313,2.000000,0.022182,0.078258,0.010738,0.000672,0.003805,0.000077,0.000406,0.002276,0.000039,0.000295,0.001644,0.000023,60,63,530,93,89,528,63,62,574,63,94,685,104,80,550
4,0.000233,0.001292,0.000015,1.999992,1.999992,0.014545,1.999992,1.999992,0.000063,1.999991,1.999992,0.000032,1.999991,1.999992,0.000020,81,90,728,119,120,719,98,90,763,96,122,964,131,105,759
5,1.999991,1.999992,0.000013,1.999991,1.999992,0.000008,1.999991,1.999992,0.000005,1.999990,1.999992,0.000003,1.999990,1.999992,0.000002,109,110,905,157,146,933,114,112,969,124,149,1305,160,130,960
6,1.999990,1.999992,0.000001,1.999989,1.999992,0.000001,1.999989,1.999992,0.000001,1.999989,1.999991,0.000000,1.999988,1.999991,0.000000,30,29,169,24,23,191,23,31,214,38,24,182,200,158,1171
7,1.999988,1.999991,0.000000,1.999987,1.999991,0.000000,1.999987,1.999991,0.000000,1.999986,1.999991,0.000000,1.999986,1.999991,0.000000,59,56,339,46,44,389,46,63,455,73,49,360,230,179,1367
8,1.999985,1.999991,0.000000,1.999985,1.999991,0.000000,1.999984,1.999991,0.000000,1.999983,1.999991,0.000000,1.999982,1.999991,0.000000,93,89,528,63,62,574,63,94,685,104,80,550,260,207,1551
9,1.999981,1.999991,0.000000,1.999980,1.999991,0.000000,1.999979,1.999991,0.000000,1.999978,1.999991,0.000000,1.999976,1.999991,0.000000,119,120,719,98,90,763,96,122,964,131,105,759,294,230,1744
10,1.999974,1.999991,0.000000,1.999972,1.999991,0.000000,1.999970,1.999991,0.000000,1.999967,1.999991,0.000000,1.999964,1.999990,0.000000,157,146,933,114,112,969,124,149,1305,160,130,960,321,254,1950
11,1.999959,1.999990,0.000000,1.999954,1.999990,0.000000,1.999947,1.999990,0.000000,1.999937,1.999990,0.000000,1.999922,1.999990,0.000000,24,23,191,23,31,214,38,24,182,200,158,1171,361,279,2159
12,1.999900,1.999990,0.000000,1.999858,1.999990,0.000000,1.999753,1.999990,0.000000,1.806982,1.999990,0.000000,0.005551,1.999990,0.000000,46,44,389,46,63,455,73,49,360,230,179,1367,390,306,2370
